id,kda_ratio
3_53,2958.4447896326074
4_17,3852.807458452553
9_51,3307.5098896225127
10_54,3802.3298347175914
15_74,3792.6953470302096
19_38,3219.1437844727275
21_93,3884.0645378597155
31_80,3648.723484729734
34_62,3174.481964889192
35_74,3792.6953470302096
46_14,3120.231376755837
51_106,4554.432242890701
64_7,3027.9953686129516
66_56,3728.2720880786037
72_26,2508.689791107558
73_17,3852.807458452553
74_86,2901.1130406229727
77_14,3128.2996030137538
83_86,2813.8199357977655
85_13,3857.954285896697
89_114,3325.86367547412
100_107,3235.4189993158725
101_26,2557.3821970986946
102_86,2861.0302975638415
103_97,3176.3876306182356
105_109,4299.408111568945
107_104,3020.3312947708378
110_55,3421.7411693704335
111_46,4136.840177057203
112_70,3776.149576053295
115_99,3114.041309660972
117_86,2870.8751306457953
119_34,3807.244306787208
120_97,3176.3876306182356
121_13,3855.502866593836
123_59,2858.3449986096343
124_46,3990.2484106566108
125_1,3966.721428197696
127_62,3183.360705330305
132_13,3879.7232829687828
134_23,3406.7860709098486
135_69,3145.180752704999
140_95,3824.466593510162
141_69,3152.9804646568978
142_86,2925.2762221643716
156_73,3347.913626951688
162_74,3792.6953470302096
165_11,3260.574870257425
167_17,3852.807458452553
169_93,3898.852857484664
170_3,3179.8865907787535
171_4,3797.0694539555857
173_97,3176.3876306182356
175_7,3071.3235228312014
177_43,3136.350151028113
179_17,3852.807458452553
182_69,3109.0010720803193
185_93,3898.852857484664
188_13,3909.816158810492
191_17,4026.965407728796
192_8,3756.3667902126012
193_39,4016.311516202739
195_74,4044.093013442171
201_26,2508.689791107558
210_81,3777.6833429468716
215_25,2829.914826027904
224_113,3945.619069949721
227_12,4428.447005602011
230_77,3997.5288862100642
234_10,4959.35534922418
236_7,3027.9953686129516
240_74,3772.6862596535357
242_74,3792.6953470302096
244_19,3135.066628895121
245_54,3766.3088356559247
251_47,3609.993037871796
252_74,3768.5970223513586
253_17,3852.807458452553
255_34,3807.244306787208
265_9,3718.591884360775
266_74,3815.856733510796
268_41,3730.618099424245
269_97,3176.3876306182356
271_86,2861.0302975638415
272_74,3792.6953470302096
275_27,2198.1607613778137
283_63,4606.307721420708
284_41,3796.340471565759
286_9,3650.645401635496
287_53,2958.4447896326074
293_23,3515.978268020905
294_1,3782.535889378818
308_26,2590.582431792786
311_109,3916.8839558418636
313_106,4479.204362544619
316_88,3374.371749519453
319_42,3895.221938262107
321_67,4696.3243008844365
322_97,3176.3876306182356
325_17,3797.8691173121797
330_25,2974.558778245718
331_62,3099.6145542226973
334_35,3629.1706713267995
339_28,3285.8435699113106
342_78,3547.578553891048
347_106,4594.7941208604625
350_86,2813.8199357977655
351_51,3307.5098896225127
353_86,2813.8199357977655
355_36,3620.729453891529
356_98,3139.9451980916615
357_57,3000.5544884645396
360_114,3325.86367547412
363_34,3807.244306787208
366_7,2967.6826182187315
